BiolFlor-Name;Flower color;;
Calluna vulgaris (L.) Hull;violet;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Caltha palustris L.;yellow;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Campanula alpina Jacq.;violet;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Campanula cochleariifolia Lam.;blue;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Campanula glomerata L.;violet;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Campanula patula L.;pink;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Campanula scheuchzeri Vill.;violet;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Campanula trachelium L.;violet;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cardamine dentata Schult.;white;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Cardamine pratensis L. (s. l.);violet;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cardamine udicola Jord.;white;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Carduus defloratus L.;purple;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Carlina acaulis L.;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Carlina biebersteinii Bernh. ex Hornem.;yellow;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Carlina vulgaris L. s. str.;yellow;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Carum carvi L.;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Centaurea jacea L. s. l.;purple;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Centaurea scabiosa L. s. l.;purple;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Cephalanthera longifolia (L.) Fritsch;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cerastium fontanum Baumg. s. str.;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cerastium holosteoides Fr.;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cerastium latifolium L.;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cerastium lucorum (Schur) Möschl;white;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Chaerophyllum hirsutum L. s. l.;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Chrysosplenium alternifolium L.;yellow;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cirsium arvense (L.) Scop.;pink;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cirsium oleraceum (L.) Scop.;yellow;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cirsium palustre (L.) Scop.;purple;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cirsium spinosissimum (L.) Scop.;yellow;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cirsium vulgare (Savi) Ten.;purple;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Clinopodium vulgare L.;purple;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Coeloglossum viride (L.) Hartm.;brown;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Convallaria majalis L.;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Crepis alpestris (Jacq.) Tausch;yellow;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Crepis aurea (L.) Cass.;orange;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Crepis biennis L.;yellow;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Crepis paludosa (L.) Moench;yellow;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Crepis terglouensis (Hacq.) Kern.;yellow;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Crocus albiflorus Kit.;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Crocus vernus (L.) Hill s. str.;yellow;Rothmaler, W. 1990: Exkursionsflora. Band 4, Kritischer Band. 8. Aufl., Verlag Volk und Wissen, Berlin;
Cruciata laevipes Opiz;yellow;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cuscuta epithymum (L.) L. s. str.;pink;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Cuscuta trifolii Bab. & Gibson;pink;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Dactylorhiza cruenta (O. F. Müller) Soó;purple;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Dactylorhiza curvifolia (Nyl.) Czerep.;pink;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Dactylorhiza fuchsii (Druce) Soó;pink;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Dactylorhiza incarnata (L.) Soó;red;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Dactylorhiza lapponica (Hartm.) Soó;purple;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Dactylorhiza maculata (L.) Soó s. str.;pink;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Dactylorhiza majalis (Rchb.) Hunt & Summerh. s. str.;purple;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Dactylorhiza praetermissa (Druce) Soó;pink;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Dactylorhiza ruthei (M. Schulze & Ruthe) Soó;purple;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Dactylorhiza sphagnicola (Höppner) Soó;pink;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Dactylorhiza traunsteineri (Saut.) Soó s. str.;purple;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Dactylorhiza x transiens (Druce) Soó (Dactylorhiza fuchsii x D. maculata);pink;Haeupler, H., Muer, T. 2000: Bildatlas der Farn- und Blütenpflanzen Deutschlands. Ulmer, Stuttgart;
Daphne mezereum L.;pink;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Daucus carota L.;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Dentaria enneaphyllos L.;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Doronicum grandiflorum Lam.;yellow;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Draba aizoides L.;yellow;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
Dryas octopetala L.;white;Schubert, R., Jäger, E.J., Werner, K. (Hrsg.) 1987: Exkursionsflora Band 3. Atlas der Gefäßpflanzen. 6. Aufl., Volk und Wissen, Berlin;
