bb.sp,plant.sp,preference,sqrt.preference,bin.preference
hort,Centaurea scabiosa,1.6074221955411712,1.2678415498559634,1
prat,Centaurea scabiosa,3.9650149553052016,1.991234530462246,1
psit,Centaurea scabiosa,9.016169726437793,3.002693745029252,1
soro,Centaurea scabiosa,2.443285324033838,1.5631011880341714,1
wurf,Centaurea scabiosa,2.1053123402026213,1.4509694484042803,1
bss,Chaerophyllum hirsutum,1.118579584114861,1.0576292280921802,1
hort,Chaerophyllum hirsutum,0.0783507065737947,0.2799119621841744,1
hypn,Chaerophyllum hirsutum,0.9675939833468096,0.9836635519052283,1
pasc,Chaerophyllum hirsutum,0.025147268842210007,0.15857890415250703,1
prat,Chaerophyllum hirsutum,0.06184346575869398,0.24868346498851504,1
psit,Chaerophyllum hirsutum,0.06230934102257919,0.24961839079398615,1
bss,Chrysosplenium alternifolium,0.8194198622488531,0.9052181296509991,1
prat,Chrysosplenium alternifolium,0.4355028083233392,0.6599263658343552,1
pasc,Cirsium arvense,0.8918977193180674,0.9444033668502392,1
prat,Cirsium arvense,2.006987530661161,1.4166818734850675,1
psit,Cirsium arvense,10.480179369220457,3.237310514797809,1
soro,Cirsium arvense,0.948872242911057,0.9741007355048332,1
pasc,Cirsium oleraceum,0.5745246465297067,0.7579740408019965,1
prat,Cirsium palustre,0.5800020709916841,0.7615786702578297,1
psit,Cirsium palustre,2.0859213020726637,1.4442718934025767,1
bss,Cirsium spinosissimum,2.625346972427057,1.6202922490794853,1
hort,Cirsium spinosissimum,2.884870850553377,1.6984907566876473,1
psit,Cirsium spinosissimum,22.608341900668098,4.754823014652396,1
pyre,Cirsium spinosissimum,1.498388351783452,1.2240867419359838,1
soro,Cirsium spinosissimum,0.6265296164285971,0.791536238228293,1
pasc,Cirsium vulgare,1.1560005197911871,1.075174646181348,1
psit,Cirsium vulgare,11.240232609279122,3.3526456134341314,1
soro,Cirsium vulgare,2.9279596336555285,1.7111281756944827,1
bss,Clinopodium vulgare,0.1399130169488986,0.37404948462589627,1
pasc,Clinopodium vulgare,2.249098716054449,1.4996995419264652,1
prat,Clinopodium vulgare,0.7660983022215195,0.8752704166264959,1
soro,Clinopodium vulgare,1.0314576545014675,1.0156070374418777,1
wurf,Clinopodium vulgare,0.25788216174037726,0.5078209937964138,1
bss,Crepis aurea,0.2132467961399212,0.4617865265898532,1
lapi,Crepis aurea,1.968109240307463,1.402893167816945,1
mont,Crepis aurea,0.5877349115745033,0.7666387099374146,1
psit,Crepis aurea,1.2085134154823391,1.0993240720926378,1
soro,Crepis aurea,0.25788697378998754,0.5078257317131415,1
lapi,Crepis biennis,1.4317676535778034,1.1965649391394533,1
psit,Crepis biennis,3.2575010224494805,1.8048548480278077,1
bss,Crepis terglouensis,3.1465259227456794,1.7738449545396235,1
pasc,Crepis terglouensis,1.7863085514298451,1.3365285449364128,1
bss,Crocus albiflorus,0.3214117154432963,0.5669318437372312,1
pasc,Crocus albiflorus,1.3614753197768061,1.1668227456545428,1
prat,Crocus albiflorus,2.8010100175623287,1.6736218263282565,1
bss,Dactylorhiza maculata,0.06185756255011242,0.24871180621376304,1
hort,Dactylorhiza maculata,0.17930753468459756,0.423447204128918,1
pasc,Dactylorhiza maculata,0.031325512253743984,0.1769901473352231,1
prat,Dactylorhiza maculata,0.20613725057800328,0.4540234031170676,1
wurf,Dactylorhiza maculata,0.05500010226516227,0.23452100602112866,1
pasc,Daphne mezereum,0.6468416691921127,0.8042646760812716,1
bss,Dryas octopetala,3.3222383839655247,1.8227008487312242,1
hort,Dryas octopetala,1.8175477544424778,1.348164587297292,1
jone,Dryas octopetala,4.232044369722435,2.0571933233710524,1
mont,Dryas octopetala,2.2813769877730485,1.510422784445815,1
pasc,Dryas octopetala,0.7687090258723737,0.8767605293763935,1
prat,Dryas octopetala,0.9567649243242436,0.9781436112985882,1
pyre,Dryas octopetala,1.9993992867218389,1.414001162206679,1
soro,Dryas octopetala,0.6201147426682438,0.7874736456975838,1
wurf,Dryas octopetala,0.10340191808857885,0.3215616862883059,1
bss,Epilobium montanum,0.15863718041488642,0.39829283249248465,1
bss,Erica carnea,17.41194971449167,4.172762839473586,1
jone,Erica carnea,10.626547908034512,3.259838632207814,1
lapi,Erica carnea,29.77655423449905,5.456789737061439,1
mont,Erica carnea,4.862685620914349,2.2051497955727064,1
pasc,Erica carnea,2.348317126062051,1.5324219804159853,1
prat,Erica carnea,4.602037887662956,2.1452360913575355,1
psit,Erica carnea,15.443627767115155,3.9298381349764466,1
soro,Erica carnea,0.7604904802474196,0.872061053050427,1
wurf,Erica carnea,0.4700692714554477,0.6856159795800034,1
bss,Euphrasia rostkoviana,0.16465832896529664,0.4057811343141727,1
pasc,Euphrasia rostkoviana,0.5048521464503479,0.7105294831675516,1
prat,Euphrasia rostkoviana,0.05240398604607229,0.2289191692411806,1
soro,Euphrasia rostkoviana,0.074464448319666,0.2728817478683138,1
psit,Fragaria vesca,0.30064518101272786,0.5483112081771883,1
hort,Galeopsis tetrahit,2.0924733285739787,1.446538395126095,1
pasc,Galeopsis tetrahit,0.7360273346348954,0.8579203544822185,1
bss,Galium anisophyllon,0.047949187037396944,0.21897302810482605,1
bss,Gentiana asclepiadea,0.5590646783508083,0.7477062781271857,1
gers,Gentiana asclepiadea,7.375102091511529,2.715713919305848,1
hort,Gentiana asclepiadea,5.55973919682878,2.35790992127112,1
pasc,Gentiana asclepiadea,1.96319234063865,1.4011396577924164,1
prat,Gentiana asclepiadea,1.671427254812936,1.292836901860763,1
soro,Gentiana asclepiadea,1.6575317360158792,1.287451644146637,1
wurf,Gentiana asclepiadea,3.0385839593781894,1.743153452619186,1
bss,Gentiana aspera,0.36265290974279657,0.6022067001809234,1
hort,Gentiana aspera,0.5638393259063561,0.7508923530748972,1
mend,Gentiana aspera,4.105277367432512,2.0261484070601816,1
mont,Gentiana aspera,3.07355042860146,1.753154422348887,1
pasc,Gentiana aspera,0.21771632417652065,0.4666008188768218,1
pyre,Gentiana aspera,1.2106220287826315,1.1002827040277565,1
soro,Gentiana aspera,0.20082295072603495,0.4481327378422993,1
wurf,Gentiana aspera,1.37486747259826,1.1725474287201605,1
wurf,Gentiana ciliata,0.5735816173721214,0.7573517131241742,1
bss,Gentiana clusii,0.4065289121349735,0.6375961983379241,1
hort,Gentiana clusii,1.3113709331491348,1.1451510525468396,1
pasc,Gentiana clusii,0.8344753389991847,0.9134962172878357,1
prat,Gentiana clusii,0.2097262876224304,0.45795882743149563,1
soro,Gentiana clusii,1.229524804336386,1.1088393951949878,1
wurf,Gentiana clusii,0.4363637913042294,0.6605783763522913,1
bss,Gentiana pannonica,0.37018649283677013,0.6084295298855654,1
hort,Gentiana pannonica,1.3701240116298246,1.17052296501599,1
pasc,Gentiana pannonica,0.7265998657296149,0.8524082740856138,1
prat,Gentiana pannonica,0.9257302607619471,0.9621487726760073,1
soro,Gentiana pannonica,0.11138359982534048,0.33374181611740006,1
bss,Gentiana verna,0.8399115030408715,0.9164668586702257,1
hort,Gentiana verna,2.9268866860585567,1.7108146264451203,1
mont,Gentiana verna,0.2970821970715066,0.5450524718515701,1
pasc,Gentiana verna,0.11813548927344646,0.3437084364304235,1
prat,Gentiana verna,0.17361077571082556,0.4166662641861296,1
psit,Gentiana verna,2.205545607627467,1.4851079447728595,1
wurf,Gentiana verna,1.9167271527361087,1.3844591553152115,1
pasc,Geranium robertianum,0.20737461428326234,0.4553840294556478,1
bss,Geranium sylvaticum,0.6996715880874144,0.8364637398521315,1
hort,Geranium sylvaticum,0.8219213201968216,0.906598764722753,1
jone,Geranium sylvaticum,3.2863670677880217,1.8128339879282995,1
mend,Geranium sylvaticum,1.6664741579104079,1.290919888262013,1
mont,Geranium sylvaticum,3.409688475724647,1.8465341794087233,1
muci,Geranium sylvaticum,2.0772093399477396,1.4412526981580085,1
pasc,Geranium sylvaticum,0.5277815403891435,0.7264857468589068,1
prat,Geranium sylvaticum,0.9372748582873812,0.9681295668903936,1
psit,Geranium sylvaticum,3.8507267108361285,1.9623268613653864,1
pyre,Geranium sylvaticum,1.8045869957242189,1.343349171185295,1
soro,Geranium sylvaticum,3.1248708672851917,1.7677304283417175,1
wurf,Geranium sylvaticum,0.07286873420377438,0.26994209416794257,1
bss,Geum rivale,0.2611677963585111,0.5110457869491843,1
hort,Geum rivale,6.625910945488964,2.5740844868591557,1
jone,Geum rivale,12.462450532226775,3.5302196152968692,1
mont,Geum rivale,0.32374184866238137,0.5689831708076974,1
muci,Geum rivale,4.82494230077166,2.1965751297808276,1
pasc,Geum rivale,2.8547770366651664,1.6896085453930347,1
prat,Geum rivale,8.473159564301902,2.9108692111295387,1
psit,Geum rivale,1.3574058565028344,1.1650776182310063,1
pyre,Geum rivale,3.2526213639067065,1.8035025267259002,1
soro,Geum rivale,5.287944710514029,2.2995531545311207,1
wurf,Geum rivale,0.6481807114250175,0.8050967093616875,1
wurf,Globularia cordifolia,0.2808470136562151,0.5299500105257241,1
bss,Globularia nudicaulis,44.12260300784028,6.642484701362908,1
psit,Globularia nudicaulis,2.366738153565152,1.538420668596581,1
wurf,Globularia nudicaulis,1.3181634674578309,1.1481130029129671,1
bss,Hedysarum hedysaroides,4.231238058103012,2.0569973403247297,1
hort,Hedysarum hedysaroides,8.33944443793424,2.887809626331736,1
mend,Hedysarum hedysaroides,6.558105363578239,2.560879802641709,1
mont,Hedysarum hedysaroides,3.0062607167406776,1.7338571788762411,1
pasc,Hedysarum hedysaroides,9.85703126499071,3.139590939117819,1
wurf,Hedysarum hedysaroides,8.392515290361848,2.8969838263894134,1
bss,Helianthemum alpestre,5.374116046901269,2.3182139778073267,1
hort,Helianthemum alpestre,1.3130694113063655,1.1458924082593294,1
bss,Helianthemum nummularium,3.898673121255942,1.974505791649126,1
hypn,Helianthemum nummularium,1.5758856362712903,1.255342836149269,1
jone,Helianthemum nummularium,0.8826988906160781,0.9395205642326718,1
lapi,Helianthemum nummularium,1.831309312794965,1.353258775251417,1
mont,Helianthemum nummularium,0.09724872895693756,0.31184728467141987,1
pasc,Helianthemum nummularium,0.21534658816209012,0.46405450990383673,1
prat,Helianthemum nummularium,0.04803280209242037,0.2191638704084694,1
wurf,Helianthemum nummularium,0.10226454420320395,0.31978828027806766,1
bss,Helleborus niger,1.0680819455291917,1.0334805007977614,1
hort,Helleborus niger,0.3724702002443837,0.6103033673873869,1
mont,Helleborus niger,2.772616453876787,1.665117549567233,1
pasc,Helleborus niger,0.06545542825376183,0.25584258491064743,1
prat,Helleborus niger,0.20389691403297702,0.451549459121564,1
bss,Heracleum sphondylium,0.3947199022701367,0.6282673811922251,1
bss,Hieracium murorum,0.12810810232791925,0.3579219221114002,1
jone,Hieracium murorum,2.0526859090126153,1.4327197594130596,1
mont,Hieracium murorum,0.7591767031830943,0.8713074676502516,1
pyre,Hieracium villosum,1.4407100763919674,1.2002958286988952,1
bss,Hippocrepis comosa,0.4693346033848987,0.6850799977994532,1
hort,Hippocrepis comosa,0.921267154002088,0.9598266270541196,1
hypn,Hippocrepis comosa,2.1956179676336975,1.481761778300985,1
jone,Hippocrepis comosa,0.7147525298610039,0.8454303814395387,1
mont,Hippocrepis comosa,4.799035217509497,2.190670038483545,1
pasc,Hippocrepis comosa,0.6374628481157025,0.7984127053821868,1
soro,Hippocrepis comosa,0.3303081527430966,0.5747244146050319,1
wurf,Hippocrepis comosa,0.32961708735858747,0.5741228852419902,1
bss,Hypericum maculatum,3.213368053404998,1.7925869723405328,1
hort,Hypericum maculatum,0.6811266068438163,0.8253039481571721,1
hypn,Hypericum maculatum,2.2938561616919615,1.514548170806053,1
pasc,Hypericum maculatum,0.375147418693433,0.6124927907277219,1
prat,Hypericum maculatum,1.2422609286362094,1.114567597158741,1
psit,Hypericum maculatum,0.17204181838478985,0.4147792405422309,1
soro,Hypericum maculatum,0.2171545861151605,0.46599848295371143,1
wurf,Hypericum maculatum,0.26189688545024103,0.5117586202989072,1
hort,Impatiens noli-tangere,3.344103189413306,1.8286889263659103,1
bss,Knautia arvensis,1.2711303403310332,1.1274441628440113,1
hort,Knautia arvensis,10.481074948594442,3.237448833355431,1
humi,Knautia arvensis,55.88385865752887,7.475550726035432,1
jone,Knautia arvensis,12.27899767220424,3.504140075996426,1
lapi,Knautia arvensis,3.470400210809535,1.8629010201321847,1
pasc,Knautia arvensis,7.260297454998941,2.6944939144483033,1
prat,Knautia arvensis,2.2980374146362386,1.5159279054876715,1
psit,Knautia arvensis,4.789455887780002,2.1884825536841737,1
soro,Knautia arvensis,1.8492839393967602,1.359883796284359,1
wurf,Knautia arvensis,3.582134755310607,1.8926528353902115,1
bss,Knautia dipsacifolia,0.5314627475384618,0.729014915854581,1
muci,Knautia dipsacifolia,2.4926039189724998,1.5787982515104644,1
pasc,Knautia dipsacifolia,0.46146496280908594,0.6793121247328697,1
prat,Knautia dipsacifolia,2.2991401823560134,1.5162915888298047,1
psit,Knautia dipsacifolia,11.241913055318754,3.352896218990196,1
pyre,Knautia dipsacifolia,8.217886229570794,2.866685582614667,1
soro,Knautia dipsacifolia,0.30367755351198583,0.5510694634181664,1
pasc,Lamium galeobdolon,3.9052952862715475,1.976181997254187,1
prat,Lamium galeobdolon,2.524689621132842,1.5889271918916996,1
soro,Lamium galeobdolon,1.358972733115341,1.165749858724135,1
wurf,Lamium maculatum,3.4225114772885408,1.8500031019672754,1
bss,Lathyrus pratensis,2.052014946018612,1.4324855831800236,1
pasc,Lathyrus pratensis,2.058455002666336,1.4347316831611185,1
wurf,Lathyrus pratensis,1.106189137521216,1.0517552650313742,1
bss,Leontodon hispidus,0.0970627538576058,0.3115489590058131,1
lapi,Leontodon hispidus,0.6148112660102508,0.7840990154376237,1
mont,Leontodon hispidus,0.14514714276994883,0.38098181422470656,1
pasc,Leontodon hispidus,0.018370044183333267,0.13553613607939866,1
prat,Leontodon hispidus,0.05776093839555678,0.2403350544459896,1
psit,Leontodon hispidus,0.5585777722600626,0.747380607361512,1
soro,Leontodon hispidus,0.06388983879853835,0.25276439385035693,1
bss,Leucanthemum vulgare,0.021808699861867394,0.14767768911337756,1
pasc,Leucanthemum vulgare,0.01297367755387087,0.11390205245679672,1
bss,Lilium martagon,0.3033949366783605,0.5508129779501936,1
bss,Lotus corniculatus,1.756103805740825,1.325180669094152,1
hort,Lotus corniculatus,0.3818043955540173,0.6179032250717076,1
lapi,Lotus corniculatus,8.018454633105472,2.831687594545958,1
mend,Lotus corniculatus,0.6225125785114376,0.788994663170441,1
mont,Lotus corniculatus,2.419317723189963,1.5554156110795478,1
muci,Lotus corniculatus,9.63740232952363,3.104416584404166,1
pasc,Lotus corniculatus,2.3058498056581023,1.5185024878669453,1
prat,Lotus corniculatus,0.23640512232972094,0.4862150988294388,1
psit,Lotus corniculatus,0.11345978098235389,0.3368379150011974,1
pyre,Lotus corniculatus,0.517779944612423,0.7195692771460043,1
soro,Lotus corniculatus,0.30074949133641726,0.5484063195628013,1
wurf,Lotus corniculatus,6.626344681434432,2.5741687360067194,1
bss,Lysimachia nemorum,1.078175527776314,1.0383523138975104,1
pasc,Lysimachia nemorum,0.19196958565986477,0.4381433391709439,1
soro,Lysimachia nemorum,0.5002578685375413,0.7072890982742073,1
hort,Melampyrum sylvaticum,0.7800368382743474,0.8831969419525565,1
bss,Mentha longifolia,0.22009213223086624,0.46913977899008547,1
bss,Myosotis alpestris,0.6634331655190723,0.8145140671093853,1
jone,Myosotis alpestris,3.0681832533858873,1.7516230340418246,1
mont,Myosotis alpestris,2.3277275115374945,1.5256891923119513,1
prat,Myosotis alpestris,0.29859867071305646,0.5464418273824364,1
psit,Myosotis alpestris,0.7400791349595655,0.8602785217355862,1
soro,Myosotis alpestris,0.06458010530084468,0.25412616020560475,1
bss,Origanum vulgare,4.817768223761313,2.194941508050115,1
hort,Origanum vulgare,0.1186856011738916,0.3445077664928493,1
hypn,Origanum vulgare,7.859822165983988,2.803537437949418,1
lapi,Origanum vulgare,1.319877669206697,1.1488592904297275,1
pasc,Origanum vulgare,0.8996884887482695,0.9485191029959646,1
prat,Origanum vulgare,1.7882188607275231,1.337243007357871,1
psit,Origanum vulgare,3.2809779154865635,1.8113469892559413,1
soro,Origanum vulgare,1.715649839015534,1.3098281715612679,1
wurf,Origanum vulgare,0.029371711762021847,0.17138177196546267,1
bss,Petasites albus,2.052874874396783,1.4327857042826688,1
humi,Petasites albus,9.187753250531408,3.0311306884612232,1
pasc,Petasites albus,0.8353877098647321,0.9139954649038102,1
prat,Petasites albus,8.506832461946283,2.916647469603806,1
psit,Petasites albus,7.347441806251419,2.71061649929521,1
soro,Petasites albus,8.129087171432943,2.8511554099054197,1
wurf,Petasites albus,0.5697621414135027,0.7548259013928329,1
bss,Phyteuma orbiculare,0.2447061432619209,0.4946778176368139,1
hort,Phyteuma orbiculare,0.20926571791142662,0.4574557004906886,1
jone,Phyteuma orbiculare,1.6556550717336909,1.286722608697652,1
lapi,Phyteuma orbiculare,2.362088488804414,1.5369087444622123,1
mont,Phyteuma orbiculare,0.40026023538165134,0.6326612327159389,1
prat,Phyteuma orbiculare,1.5845923919912928,1.2588059389720454,1
psit,Phyteuma orbiculare,1.6279600697983727,1.2759153850465057,1
pyre,Phyteuma orbiculare,2.1422694965041664,1.463649376218282,1
soro,Phyteuma orbiculare,9.290097055444544,3.04796605221327,1
wurf,Phyteuma orbiculare,1.0354963645031756,1.0175934180718622,1
soro,Phyteuma spicatum,3.8547933156491103,1.9633627570189647,1
wurf,Phyteuma spicatum,0.5940915135612244,0.7707733217757503,1
bss,Plantago lanceolata,1.940861899536782,1.393148197262869,1
hort,Plantago lanceolata,0.09613297227523146,0.31005317652820696,1
prat,Plantago lanceolata,0.08360149648313421,0.2891392337320105,1
wurf,Plantago lanceolata,0.035859449749062,0.18936591496111965,1
bss,Plantago media,2.3357519496635746,1.5283167046340802,1
hypn,Plantago media,2.5982803471556966,1.611918219748042,1
jone,Plantago media,1.6210336124105458,1.2731981826921313,1
pasc,Plantago media,0.09940487339877249,0.3152853840551009,1
prat,Plantago media,0.7574008724082437,0.8702878100997645,1
bss,Polygala alpestris,0.061585456462130116,0.24816417239829386,1
mont,Polygala alpestris,0.3609675892142911,0.6008057832730067,1
psit,Polygala alpestris,3.2451647575316698,1.8014340835933103,1
hort,Polygala amara,0.6437424650440051,0.8023356311694035,1
pasc,Polygala amara,0.2564730430985023,0.5064316766341757,1
psit,Polygala amara,2.0964118563293765,1.4478991181464875,1
bss,Polygala chamaebuxus,3.060234895119523,1.7493527074662567,1
hort,Polygala chamaebuxus,0.37600263439639703,0.6131905367798797,1
pasc,Polygala chamaebuxus,5.06526188089163,2.25061366762304,1
prat,Polygala chamaebuxus,0.5065774253342965,0.7117425274172512,1
psit,Polygala chamaebuxus,1.121679154262959,1.0590935531212335,1
soro,Polygala chamaebuxus,0.6517543491140945,0.807313042824216,1
wurf,Polygala chamaebuxus,9.404662054653256,3.0667021463867754,1
prat,Polygonatum verticillatum,1.405630175299887,1.18559275271903,1
wurf,Polygonatum verticillatum,0.47627107190398243,0.690123954014047,1
bss,Potentilla aurea,0.3966611935335918,0.6298104425409219,1
mont,Potentilla brauneana,2.725218391755007,1.6508235495518615,1
bss,Potentilla erecta,0.8703692441254405,0.9329358199390998,1
jone,Potentilla erecta,0.4364348410811897,0.6606321526244311,1
mont,Potentilla erecta,0.3219650129254932,0.5674196092183396,1
pasc,Potentilla erecta,0.03524792755382295,0.18774431430491564,1
prat,Potentilla erecta,0.06334029397348571,0.2516749768520615,1
soro,Potentilla erecta,0.0377973176901547,0.19441532267327774,1
wurf,Potentilla erecta,0.057269901333802706,0.23931130632254446,1
bss,Primula elatior,0.1968974247900255,0.44373125288853105,1
hort,Primula elatior,4.11100387972087,2.027561066829029,1
lapi,Primula elatior,1.950100295317348,1.3964599153994175,1
pasc,Primula elatior,3.3493220690573406,1.8301153157813146,1
prat,Primula elatior,0.9300287395087391,0.9643799767253254,1
wurf,Primula elatior,0.9440685669504416,0.9716319091870345,1
wurf,Primula farinosa,0.08429126695437131,0.290329583326211,1
mont,Primula minima,1.324424638748912,1.1508364952281067,1
psit,Primula minima,2.89733041723097,1.7021546396350038,1
hort,Primula veris,1.955800183578652,1.39849926120061,1
pasc,Primula veris,0.18675163140651216,0.43214769628740607,1
wurf,Primula veris,0.5400395555395313,0.7348738364777531,1
bss,Prunella vulgaris,1.4444296424823557,1.2018442671504306,1
hort,Prunella vulgaris,1.9734732594090447,1.4048036373134307,1
hypn,Prunella vulgaris,1.0448524862471338,1.022180261131633,1
jone,Prunella vulgaris,3.451722019778575,1.857881056413078,1
lapi,Prunella vulgaris,0.4560028060479791,0.6752797983413832,1
mend,Prunella vulgaris,1.6583767354928904,1.2877797697948552,1
